=== File Report ===

Total files: 31960

File types: 
Count of files with .LICENSE extensions: 1
InfoAboutEmployeesForm.resx                        7116       2023-12-25 16:15:14  .resx     
InfoAboutOrdersForm.Designer.cs                    5774       2023-12-25 16:15:14  .cs       
InfoAboutOrdersForm.cs                             2533       2023-12-25 16:15:14  .cs       
InfoAboutOrdersForm.resx                           6567       2023-12-25 16:15:14  .resx     
InfoAboutProductsForm.cs                           3029       2023-12-26 16:28:50  .cs       
InfoAboutProductsForm.resx                         7284       2023-12-26 16:28:50  .resx     
InfoAboutProductsForm.Designer.cs                  9125       2023-12-26 16:28:50  .cs       
MainContr.cs                                       3235       2023-12-25 16:15:14  .cs       
MainForm.Designer.cs                               21222      2023-12-25 16:15:14  .cs       
MainForm.cs                                        3814       2023-12-25 16:15:14  .cs       
MainForm.resx                                      6413       2023-12-25 16:15:14  .resx     
Order.cs                                           1662       2023-12-25 16:15:14  .cs       
OrderLineitem.cs                                   712        2023-12-25 16:15:14  .cs       
Product.cs                                         378        2023-12-25 16:15:14  .cs       
ProductItem.cs                                     404        2023-12-25 16:15:14  .cs       
Program.cs                                         557        2023-12-25 16:15:14  .cs       
AssemblyInfo.cs                                    2038       2023-12-25 16:15:17  .cs       
Resources.Designer.cs                              3419       2023-12-25 16:15:17  .cs       
Resources.resx                                     5612       2023-12-25 16:15:17  .resx     
Settings.Designer.cs                               1234       2023-12-25 16:15:17  .cs       
Settings.settings                                  249        2023-12-25 16:15:17  .settings 
Shop.cs                                            3513       2023-12-25 16:15:15  .cs       
ShopContr.cs                                       3455       2023-12-25 16:15:15  .cs       
DataBase.xml                                       1095       2023-12-25 17:50:09  .xml      
Poliklinika.exe                                    71680      2023-12-25 16:15:15  .exe      
Poliklinika.exe.config                             189        2023-12-25 16:15:15  .config   
Poliklinika.pdb                                    200192     2023-12-25 16:15:15  .pdb      
kniz.exe                                           71680      2023-12-26 16:28:51  .exe      
kniz.exe.config                                    189        2023-12-25 16:15:15  .config   
kniz.pdb                                           216576     2023-12-26 16:28:51  .pdb      
kniz.csproj                                        8215       2023-12-25 16:15:14  .csproj   
kniz.csproj.user                                   231        2023-12-25 16:53:18  .user     
kniz.sln                                           1582       2023-12-26 14:54:29  .sln      
.NETFramework,Version=v4.7.2.AssemblyAttributes.cs 214        2023-12-25 16:15:15  .cs       
ComputerShop.AddOrderForm.resources                180        2023-12-25 16:15:15  .resources
ComputerShop.AddOrderLineItemForm.resources        180        2023-12-25 16:15:15  .resources
ComputerShop.AddEmployeeForm.resources             180        2023-12-25 16:15:15  .resources
ComputerShop.AddProductForm.resources              180        2023-12-25 16:15:15  .resources
ComputerShop.DeleteEmployeeForm.resources          180        2023-12-25 16:15:16  .resources
ComputerShop.DeleteProductForm.resources           180        2023-12-25 16:15:16  .resources
ComputerShop.AddShopForm.resources                 180        2023-12-25 16:15:15  .resources
ComputerShop.DeleteShopForm.resources              180        2023-12-25 16:15:16  .resources
ComputerShop.InfoAboutEmployeesForm.resources      180        2023-12-25 16:15:16  .resources
ComputerShop.InfoAboutOrdersForm.resources         180        2023-12-25 16:15:16  .resources
ComputerShop.InfoAboutProductsForm.resources       180        2023-12-25 16:15:16  .resources
ComputerShop.MainForm.resources                    180        2023-12-25 16:15:16  .resources
ComputerShop.Properties.Resources.resources        180        2023-12-25 16:15:16  .resources
ComputerShop.csproj.AssemblyReference.cache        6030       2023-12-25 16:15:15  .cache    
ComputerShop.csproj.FileListAbsolute.txt           1861       2023-12-25 16:15:16  .txt      
ComputerShop.csproj.GenerateResource.cache         1917       2023-12-25 16:15:16  .cache    
ComputerShop.csprojAssemblyReference.cache         424        2023-12-25 16:15:16  .cache    
ComputerShop.exe                                   69120      2023-12-25 16:15:16  .exe      
ComputerShop.pdb                                   200192     2023-12-25 16:15:16  .pdb      
DesignTimeResolveAssemblyReferences.cache          800        2023-12-25 16:32:41  .cache    
DesignTimeResolveAssemblyReferencesInput.cache     7781       2023-12-26 16:23:15  .cache    
Poliklinika.Properties.Resources.resources         180        2023-12-25 16:15:17  .resources
Poliklinika.csproj.AssemblyReference.cache         6030       2023-12-25 16:15:16  .cache    
Poliklinika.csproj.CoreCompileInputs.cache         42         2023-12-25 16:15:16  .cache    
Poliklinika.csproj.FileListAbsolute.txt            3496       2023-12-25 16:15:16  .txt      
Poliklinika.csproj.GenerateResource.cache          850        2023-12-25 16:15:16  .cache    
Poliklinika.exe                                    71680      2023-12-25 16:15:17  .exe      
Poliklinika.pdb                                    200192     2023-12-25 16:15:17  .pdb      
TeaShop.AddEmployeeForm.resources                  180        2023-12-25 16:53:19  .resources
TeaShop.AddOrderForm.resources                     180        2023-12-25 16:53:19  .resources
TeaShop.AddOrderLineItemForm.resources             180        2023-12-25 16:53:19  .resources
TeaShop.AddShopForm.resources                      180        2023-12-25 16:53:19  .resources
TeaShop.DeleteProductForm.resources                180        2023-12-25 16:53:19  .resources
TeaShop.AddProductForm.resources                   180        2023-12-26 16:26:16  .resources
TeaShop.DeleteShopForm.resources                   180        2023-12-25 16:53:19  .resources
TeaShop.InfoAboutEmployeesForm.resources           180        2023-12-25 16:53:19  .resources
TeaShop.InfoAboutOrdersForm.resources              180        2023-12-25 16:53:19  .resources
TeaShop.DeleteEmployeeForm.resources               180        2023-12-25 16:53:19  .resources
TeaShop.InfoAboutProductsForm.resources            180        2023-12-26 16:28:51  .resources
TeaShop.Properties.Resources.resources             180        2023-12-25 16:15:17  .resources
TeaShop.MainForm.resources                         180        2023-12-25 16:53:19  .resources
TeaShop.csproj.AssemblyReference.cache             6030       2023-12-25 16:15:17  .cache    
TeaShop.csproj.CoreCompileInputs.cache             42         2023-12-25 16:15:17  .cache    
TeaShop.csproj.FileListAbsolute.txt                5290       2023-12-25 16:15:17  .txt      
TeaShop.csproj.GenerateResource.cache              850        2023-12-25 16:15:17  .cache    
TeaShop.csproj.SuggestedBindingRedirects.cache     0          2023-12-25 16:15:17  .cache    
TeaShop.exe                                        70656      2023-12-25 16:15:17  .exe      
TeaShop.pdb                                        200192     2023-12-25 16:15:17  .pdb      
Properties.Resources.Designer.cs.dll               4096       2023-12-25 16:15:37  .dll      
kniz.Properties.Resources.resources                180        2023-12-25 16:53:19  .resources
kniz.csproj.AssemblyReference.cache                6030       2023-12-25 16:15:16  .cache    
kniz.csproj.CoreCompileInputs.cache                42         2023-12-25 16:15:16  .cache    
kniz.csproj.FileListAbsolute.txt                   4830       2023-12-25 16:15:37  .txt      
kniz.csproj.GenerateResource.cache                 850        2023-12-26 16:28:51  .cache    
kniz.csproj.SuggestedBindingRedirects.cache        0          2023-12-25 16:15:35  .cache    
kniz.exe                                           71680      2023-12-26 16:28:51  .exe      
kniz.pdb                                           216576     2023-12-26 16:28:51  .pdb      
05920e8a-a6ea-4c6c-85ac-e84f77495201.vsidx         3190       2023-10-01 17:53:35  .vsidx    
6f4f6f08-b0c4-4eae-b06b-c58a7d45ed06.vsidx         4615       2023-10-01 17:53:35  .vsidx    
b49a6237-7e11-464a-989a-19a0822e9d08.vsidx         2392       2023-10-01 17:53:35  .vsidx    
ffb50e32-b470-46a2-a0ea-6c74ea6105c6.vsidx         7570       2023-10-01 17:53:35  .vsidx    
read.lock                                          0          2023-09-14 19:26:02  .lock     
.suo                                               33792      2023-10-01 23:47:14  .suo      
Browse.VC.db                                       17080320   2023-10-01 23:47:14  .db       
LIST.ipch                                          37617664   2023-09-18 21:28:04  .ipch     
MAIN.ipch                                          42598400   2023-10-01 22:53:39  .ipch     
лаб1.exe                                           142336     2023-09-18 21:54:43  .exe      
лаб1.pdb                                           3026944    2023-09-18 21:54:43  .pdb      
input.txt                                          96         2023-09-18 14:32:01  .txt      
list.cpp                                           2593       2023-09-18 21:02:53  .cpp      
list.h                                             604        2023-09-18 21:05:19  .h        
main.cpp                                           3394       2023-09-18 21:55:54  .cpp      
list.obj                                           79152      2023-09-18 21:05:20  .obj      
main.obj                                           383344     2023-09-18 21:54:43  .obj      
vc143.idb                                          281600     2023-09-18 21:54:43  .idb      
vc143.pdb                                          495616     2023-09-18 21:54:43  .pdb      
лаб1.exe.recipe                                    340        2023-09-18 21:54:43  .recipe   
лаб1.ilk                                           2213448    2023-09-18 21:54:43  .ilk      
лаб1.log                                           135        2023-09-18 21:54:43  .log      
CL.command.1.tlog                                  1586       2023-09-18 21:54:43  .tlog     
CL.read.1.tlog                                     40922      2023-09-18 21:54:43  .tlog     
CL.write.1.tlog                                    1832       2023-09-18 21:54:43  .tlog     
link.command.1.tlog                                1554       2023-09-18 21:54:43  .tlog     
